!SESSION 2017-07-27 10:16:01.895 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-07-27 10:16:37.752
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\marbri'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2017-07-27 14:32:23.514
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl GitGetter.java
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:229)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.delegateGetLastModified(CachingTransport.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.getLastModified(CachingTransport.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.getLastModified(P2TransportService.java:111)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.getLastModified(WebUtil.java:184)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.verifyAvailability(WebUtil.java:130)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:418)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.mylyn.discovery.core 4 0 2017-07-27 16:09:04.256
!MESSAGE Verifying resource availability failed
!STACK 0
java.lang.Exception
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.verifyAvailability(WebUtil.java:126)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:418)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.mylyn.discovery.core 4 0 2017-07-27 16:09:04.256
!MESSAGE http://downloads.open.collab.net/eclipse/update-site/e3.5/content.jar
!STACK 0
java.io.FileNotFoundException: http://downloads.open.collab.net/eclipse/update-site/e3.5/content.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:302)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.checkException(FileInfoReader.java:222)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFiles(FileInfoReader.java:114)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFile(FileInfoReader.java:127)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:132)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:229)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.delegateGetLastModified(CachingTransport.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.getLastModified(CachingTransport.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.getLastModified(P2TransportService.java:111)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.getLastModified(WebUtil.java:184)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.verifyAvailability(WebUtil.java:130)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:418)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.mylyn.discovery.core 4 0 2017-07-27 16:09:04.256
!MESSAGE http://downloads.open.collab.net/eclipse/update-site/e3.5/content.xml
!STACK 0
java.io.FileNotFoundException: http://downloads.open.collab.net/eclipse/update-site/e3.5/content.xml
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:302)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.checkException(FileInfoReader.java:222)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFiles(FileInfoReader.java:114)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFile(FileInfoReader.java:127)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:132)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:229)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.delegateGetLastModified(CachingTransport.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.getLastModified(CachingTransport.java:345)
	at sun.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.getLastModified(P2TransportService.java:111)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.getLastModified(WebUtil.java:184)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.verifyAvailability(WebUtil.java:130)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:418)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.mylyn.discovery.core 4 0 2017-07-27 16:09:04.256
!MESSAGE http://downloads.open.collab.net/eclipse/update-site/e3.5/compositeContent.jar
!STACK 0
java.io.FileNotFoundException: http://downloads.open.collab.net/eclipse/update-site/e3.5/compositeContent.jar
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:302)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.checkException(FileInfoReader.java:222)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFiles(FileInfoReader.java:114)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getRemoteFile(FileInfoReader.java:127)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileInfoReader.getLastModified(FileInfoReader.java:132)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.getLastModified(RepositoryTransport.java:229)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.delegateGetLastModified(CachingTransport.java:396)
	at org.eclipse.oomph.p2.internal.core.CachingTransport.getLastModified(CachingTransport.java:345)
	at sun.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.getLastModified(P2TransportService.java:111)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.getLastModified(WebUtil.java:184)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.verifyAvailability(WebUtil.java:130)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:418)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery$VerifyUpdateSiteJob.call(ConnectorDiscovery.java:1)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.mylyn.discovery.ui 4 0 2017-07-27 16:10:28.487
!MESSAGE Problems occurred while performing installation: Operation details
!STACK 1
org.eclipse.core.runtime.CoreException: Operation details
	at org.eclipse.mylyn.internal.discovery.ui.PrepareInstallProfileJob.resolveInstall(PrepareInstallProfileJob.java:194)
	at org.eclipse.mylyn.internal.discovery.ui.PrepareInstallProfileJob.run(PrepareInstallProfileJob.java:95)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Contains: Cannot complete the install because of a conflicting dependency.
Contains: Software being installed: Tasktop Dev Enterprise 4.8.1.v20161020-1951-RELEASE (com.tasktop.enterprise.product.feature.group 4.8.1.v20161020-1951-RELEASE)
Contains: Software currently installed: Mylyn Tasks Connector: Bugzilla 3.23.0.v20170411-2036 (org.eclipse.mylyn.bugzilla_feature.feature.group 3.23.0.v20170411-2036)
Contains: Only one of the following can be installed at once: 
Contains: Mylyn Commons Net 3.23.0.v20170411-1844 (org.eclipse.mylyn.commons.net 3.23.0.v20170411-1844)
Contains: Mylyn Commons Net 3.21.0.v20160630-1702 (org.eclipse.mylyn.commons.net 3.21.0.v20160630-1702)
Contains: Cannot satisfy dependency:
Contains: From: Tasktop Dev Enterprise 4.8.1.v20161020-1951-RELEASE (com.tasktop.enterprise.product.feature.group 4.8.1.v20161020-1951-RELEASE)
Contains: To: com.tasktop.polarion.feature.group [4.8.1.v20161020-1951-RELEASE]
Contains: Cannot satisfy dependency:
Contains: From: Tasktop Tasks Connector: Polarion ALM 4.8.1.v20161020-1951-RELEASE (com.tasktop.polarion.feature.group 4.8.1.v20161020-1951-RELEASE)
Contains: To: org.eclipse.mylyn.commons.net [3.21.0,3.22.0)
Contains: Cannot satisfy dependency:
Contains: From: Mylyn Tasks Connector: Bugzilla 3.23.0.v20170411-2036 (org.eclipse.mylyn.bugzilla_feature.feature.group 3.23.0.v20170411-2036)
Contains: To: org.eclipse.mylyn.commons.net [3.23.0,4.0.0)
!SUBENTRY 1 org.eclipse.equinox.p2.operations 4 0 2017-07-27 16:10:28.487
!MESSAGE Operation details
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 10054 2017-07-27 16:10:28.487
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:28.487
!MESSAGE Software being installed: Tasktop Dev Enterprise 4.8.1.v20161020-1951-RELEASE (com.tasktop.enterprise.product.feature.group 4.8.1.v20161020-1951-RELEASE)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:28.487
!MESSAGE Software currently installed: Mylyn Tasks Connector: Bugzilla 3.23.0.v20170411-2036 (org.eclipse.mylyn.bugzilla_feature.feature.group 3.23.0.v20170411-2036)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 1 2017-07-27 16:10:28.487
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:28.487
!MESSAGE Mylyn Commons Net 3.23.0.v20170411-1844 (org.eclipse.mylyn.commons.net 3.23.0.v20170411-1844)
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:28.487
!MESSAGE Mylyn Commons Net 3.21.0.v20160630-1702 (org.eclipse.mylyn.commons.net 3.21.0.v20160630-1702)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 1 2017-07-27 16:10:28.487
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:28.487
!MESSAGE From: Tasktop Dev Enterprise 4.8.1.v20161020-1951-RELEASE (com.tasktop.enterprise.product.feature.group 4.8.1.v20161020-1951-RELEASE)
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:28.487
!MESSAGE To: com.tasktop.polarion.feature.group [4.8.1.v20161020-1951-RELEASE]
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 1 2017-07-27 16:10:28.487
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:28.487
!MESSAGE From: Tasktop Tasks Connector: Polarion ALM 4.8.1.v20161020-1951-RELEASE (com.tasktop.polarion.feature.group 4.8.1.v20161020-1951-RELEASE)
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:28.487
!MESSAGE To: org.eclipse.mylyn.commons.net [3.21.0,3.22.0)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 1 2017-07-27 16:10:28.487
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:28.487
!MESSAGE From: Mylyn Tasks Connector: Bugzilla 3.23.0.v20170411-2036 (org.eclipse.mylyn.bugzilla_feature.feature.group 3.23.0.v20170411-2036)
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:28.487
!MESSAGE To: org.eclipse.mylyn.commons.net [3.23.0,4.0.0)

!ENTRY org.eclipse.mylyn.discovery.ui 4 0 2017-07-27 16:10:32.368
!MESSAGE Problems occurred while performing installation: Operation details
!STACK 1
org.eclipse.core.runtime.CoreException: Operation details
	at org.eclipse.mylyn.internal.discovery.ui.PrepareInstallProfileJob.resolveInstall(PrepareInstallProfileJob.java:194)
	at org.eclipse.mylyn.internal.discovery.ui.PrepareInstallProfileJob.run(PrepareInstallProfileJob.java:95)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Contains: Cannot complete the install because of a conflicting dependency.
Contains: Software being installed: Tasktop Dev Enterprise 4.8.1.v20161020-1951-RELEASE (com.tasktop.enterprise.product.feature.group 4.8.1.v20161020-1951-RELEASE)
Contains: Software currently installed: Mylyn Tasks Connector: Bugzilla 3.23.0.v20170411-2036 (org.eclipse.mylyn.bugzilla_feature.feature.group 3.23.0.v20170411-2036)
Contains: Only one of the following can be installed at once: 
Contains: Mylyn Commons Net 3.23.0.v20170411-1844 (org.eclipse.mylyn.commons.net 3.23.0.v20170411-1844)
Contains: Mylyn Commons Net 3.21.0.v20160630-1702 (org.eclipse.mylyn.commons.net 3.21.0.v20160630-1702)
Contains: Cannot satisfy dependency:
Contains: From: Tasktop Dev Enterprise 4.8.1.v20161020-1951-RELEASE (com.tasktop.enterprise.product.feature.group 4.8.1.v20161020-1951-RELEASE)
Contains: To: com.tasktop.polarion.feature.group [4.8.1.v20161020-1951-RELEASE]
Contains: Cannot satisfy dependency:
Contains: From: Tasktop Tasks Connector: Polarion ALM 4.8.1.v20161020-1951-RELEASE (com.tasktop.polarion.feature.group 4.8.1.v20161020-1951-RELEASE)
Contains: To: org.eclipse.mylyn.commons.net [3.21.0,3.22.0)
Contains: Cannot satisfy dependency:
Contains: From: Mylyn Tasks Connector: Bugzilla 3.23.0.v20170411-2036 (org.eclipse.mylyn.bugzilla_feature.feature.group 3.23.0.v20170411-2036)
Contains: To: org.eclipse.mylyn.commons.net [3.23.0,4.0.0)
!SUBENTRY 1 org.eclipse.equinox.p2.operations 4 0 2017-07-27 16:10:32.368
!MESSAGE Operation details
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 10054 2017-07-27 16:10:32.368
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:32.368
!MESSAGE Software being installed: Tasktop Dev Enterprise 4.8.1.v20161020-1951-RELEASE (com.tasktop.enterprise.product.feature.group 4.8.1.v20161020-1951-RELEASE)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:32.368
!MESSAGE Software currently installed: Mylyn Tasks Connector: Bugzilla 3.23.0.v20170411-2036 (org.eclipse.mylyn.bugzilla_feature.feature.group 3.23.0.v20170411-2036)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 1 2017-07-27 16:10:32.368
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:32.368
!MESSAGE Mylyn Commons Net 3.23.0.v20170411-1844 (org.eclipse.mylyn.commons.net 3.23.0.v20170411-1844)
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:32.368
!MESSAGE Mylyn Commons Net 3.21.0.v20160630-1702 (org.eclipse.mylyn.commons.net 3.21.0.v20160630-1702)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 1 2017-07-27 16:10:32.368
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:32.368
!MESSAGE From: Tasktop Dev Enterprise 4.8.1.v20161020-1951-RELEASE (com.tasktop.enterprise.product.feature.group 4.8.1.v20161020-1951-RELEASE)
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:32.368
!MESSAGE To: com.tasktop.polarion.feature.group [4.8.1.v20161020-1951-RELEASE]
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 1 2017-07-27 16:10:32.368
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:32.368
!MESSAGE From: Tasktop Tasks Connector: Polarion ALM 4.8.1.v20161020-1951-RELEASE (com.tasktop.polarion.feature.group 4.8.1.v20161020-1951-RELEASE)
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:32.368
!MESSAGE To: org.eclipse.mylyn.commons.net [3.21.0,3.22.0)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 1 2017-07-27 16:10:32.368
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:32.368
!MESSAGE From: Mylyn Tasks Connector: Bugzilla 3.23.0.v20170411-2036 (org.eclipse.mylyn.bugzilla_feature.feature.group 3.23.0.v20170411-2036)
!SUBENTRY 4 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:32.368
!MESSAGE To: org.eclipse.mylyn.commons.net [3.23.0,4.0.0)

!ENTRY org.eclipse.mylyn.discovery.ui 4 0 2017-07-27 16:10:37.908
!MESSAGE Problems occurred while performing installation: Operation details
!STACK 1
org.eclipse.core.runtime.CoreException: Operation details
	at org.eclipse.mylyn.internal.discovery.ui.PrepareInstallProfileJob.resolveInstall(PrepareInstallProfileJob.java:194)
	at org.eclipse.mylyn.internal.discovery.ui.PrepareInstallProfileJob.run(PrepareInstallProfileJob.java:95)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Contains: Cannot complete the install because of a conflicting dependency.
Contains: Software being installed: Tasktop Dev Enterprise 4.8.1.v20161020-1951-RELEASE (com.tasktop.enterprise.product.feature.group 4.8.1.v20161020-1951-RELEASE)
Contains: Software currently installed: Mylyn Tasks Connector: Bugzilla 3.23.0.v20170411-2036 (org.eclipse.mylyn.bugzilla_feature.feature.group 3.23.0.v20170411-2036)
Contains: Only one of the following can be installed at once: 
Contains: Mylyn Commons Net 3.23.0.v20170411-1844 (org.eclipse.mylyn.commons.net 3.23.0.v20170411-1844)
Contains: Mylyn Commons Net 3.21.0.v20160630-1702 (org.eclipse.mylyn.commons.net 3.21.0.v20160630-1702)
Contains: Cannot satisfy dependency:
Contains: From: Tasktop Dev Enterprise 4.8.1.v20161020-1951-RELEASE (com.tasktop.enterprise.product.feature.group 4.8.1.v20161020-1951-RELEASE)
Contains: To: com.tasktop.polarion.feature.group [4.8.1.v20161020-1951-RELEASE]
Contains: Cannot satisfy dependency:
Contains: From: Tasktop Tasks Connector: Polarion ALM 4.8.1.v20161020-1951-RELEASE (com.tasktop.polarion.feature.group 4.8.1.v20161020-1951-RELEASE)
Contains: To: org.eclipse.mylyn.commons.net [3.21.0,3.22.0)
Contains: Cannot satisfy dependency:
Contains: From: Mylyn Tasks Connector: Bugzilla 3.23.0.v20170411-2036 (org.eclipse.mylyn.bugzilla_feature.feature.group 3.23.0.v20170411-2036)
Contains: To: org.eclipse.mylyn.commons.net [3.23.0,4.0.0)
!SUBENTRY 1 org.eclipse.equinox.p2.operations 4 0 2017-07-27 16:10:37.908
!MESSAGE Operation details
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 10054 2017-07-27 16:10:37.908
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:37.908
!MESSAGE Software being installed: Tasktop Dev Enterprise 4.8.1.v20161020-1951-RELEASE (com.tasktop.enterprise.product.feature.group 4.8.1.v20161020-1951-RELEASE)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2017-07-27 16:10:37.908
!MESSAGE Software currently installed: Mylyn Tasks Connector: Bugzilla 3.23.0.v20170411-2036 (org.eclipse.mylyn.bugzilla_feature.feature.group 3.23.0.v20170411-2036)
